6.1 机械设备安装工程

Ⅶ 炉墙保温与砌筑、耐磨衬砌工程

6.2.50 本条文中炉墙砌筑指蒸发量小于等于100t/h的锅炉配套轻型炉墙砌筑工程。炉墙砌筑、局部耐火材料砌筑施工消耗量应根据本条中所述工作内容进行测定，未包括的下列工作内容，可根据本标准规定并结合相关规范的要求测定：

1 炉墙金属密封件安装；

2 炉墙金属护板(波型板)支承连接件安装。

6.2.56 本条文中耐磨衬砌指供热设备、管道内或外衬砌耐磨材料工程。

Ⅷ 水处理专用设备安装工程

6.2.57 水处理专用设备安装施工消耗量应根据本条中所述工作内容进行测定，未包括的下列工作内容，可根据本标准规定并结合相关规范的要求测定：

1 电动机的检查、接线及空载试转；

2 支吊架、平台、扶梯、栏杆等金属结构配制、组装、安装与刷漆；

3 设备保温及刷漆、基础灌浆；

4 设备接口法兰以外管道安装及管道支吊架配制与安装；

5 各种填料的化学稳定性试验、箱罐填料材料消耗量等。

6.2.58 钢筋混凝土池内设备安装施工消耗量应根据本条中所述工作内容进行测定，未包括的下列工作内容，可根据本标准规定并结合相关规范的要求测定：

1 混凝土预制构件安装；

2 池与池或池体外部平台、梯子、栏杆的安装；

3 池体范围各部件及池壁的防腐和刷漆等。

6.2.59 水处理设备安装施工消耗量应根据本条中所述工作内容进行测定，未包括的下列工作内容，可根据本标准规定并结合相关规范的要求测定：

1 设备及管道的保温、刷漆；

2 设备基础灌浆、地脚螺栓配制；

3 设备进出口第一片法兰以外的管道安装。
 6.3 静置设备与工艺金属结构制作安装工程

　
 

--------------------------------------------------------------------------------
Ⅲ 静置设备安装

6.3.10 本条文中静置设备安装指材质为碳钢、合金钢、不锈钢的静置设备安装，包括容器、塔器类等设备安装，其中容器类指各种形状的空体、内带夹套立式、卧式容器、内有冷却、加热及其他装置的容器、带搅拌装置的容器以及独立搅拌装置设备，塔器类指各种结构、类型的板式塔、填料塔及其他结构与塔体组合整体吊装设备。

6.3.11 本条文中分片、分段设备安装不包括散装供货螺栓组对的设备安装。

6.3.12 本条文中“基础标高”是指以设计±0.00为基准，至设备底座安装标高的吊装高度范围。

6.3.18 本条文中热交换器设备指各种结构热交换器，包括换热器、冷凝器、蒸发器、加热器和冷却器等。

6.3.20 本条文中反应器指各种形状的进行聚合、分离、蒸发、结晶等内有复杂装置起化学反应的设备。

Ⅳ 金属油罐制作安装

6.3.23 本条文中金属油罐制作安装指地上储罐制作安装，不包括地下、半地下或洞内油罐施工。金属油罐制作安装施工消耗量不应包括型钢圈煨制和擗八字、油罐的平台、梯子、栏杆、扶手制作安装、油罐胎具制作、安装与拆除、防雷接地、油罐的除锈、刷油、防腐、保温及衬里工程、基础工程、储罐壁板的化学成分、力学性能及焊接工艺评定等复验、钢板卷材的开卷平直、阴极保护工程、储罐标定费用、罐本体以外各类系统的安装、现场组装平台铺设与拆除、卷材场外成品运输等辅助项目、预热、后热及热处理等内容，此部分内容可根据本标准规定并结合相关规范的要求测定。

Ⅴ 球形罐组对安装

6.3.30 本条文中球形罐组对安装指设计压力大于等于0.10MPa小于等于4MPa的球罐组对安装工程。球形罐组对安装施工消耗量不应包括球壳板制作和预组装、支柱制作、防火设施、锻件、机加工件、外购件的制作或加工、压力容器监检费、梯子、平台、栏杆的制作安装、预热和后热等内容，此部分内容可根据本标准规定并结合相关规范的要求测定。

Ⅵ 工艺金属结构制作安装

6.3.37 本条文中工艺金属结构制作安装指与安装工程有关的工艺金属结构制作安装工程，不包括建筑工程。工艺金属结构制作安装施工消耗量不应包括胎具和加固件的制作、安装与拆除、预制双层不锈钢烟囱缆风绳、缆风绳安装及其地锚的埋设、锻件、机加工件的外购、高强螺栓副扭矩系数试验、连接件的摩擦系数试验、预热与后热等内容，此部分内容可根据本标准规定并结合相关规范的要求测定。

6.3.45 本条文中联合平台是指两台以上设备的平台互相连接组成的，便于检修、操作使用的平台。

Ⅶ 撬块安装

6.3.52 撬块是把工艺所需的所有管道、阀门和其他设备一起安装到一个统一底座上做为一个整体模块，撬块界限划分应以撬块的第一片法兰及强弱电接口(控制箱)为界。撬块施工消耗量不应包括撬块内散装到货的设备、部件、配管等安装就位、撬块上的房屋搭设、防腐、保温、电伴热安装等内容，此部分内容可根据本标准规定并结合相关规范的要求测定。 
 6.4 电气设备安装工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.4.1 电气设备安装工程适用于工业与民用建筑项目中的10kV以下电气设备安装工程。

6.4.4 排管敷设未包括土方、砌筑、混凝土、模板、钢筋、检查井等项目。

Ⅱ 变压器安装

6.4.7 变压器安装设备中需注入或补充注入的绝缘油应按设备的一部分整体考虑。施工消耗量未包括的下列工作内容，可根据本标准规定并结合相关规范的要求测定：

1 设备支架的制作安装；

2 端子箱、控制箱的制作、安装；

3 二次喷漆；

4 变压器干燥和油过滤；

5 变压器铁梯及母线铁构件的制作安装；

6 各种电气设备的烘干处理，电缆故障的查找，由于设备元件缺陷造成的更换、修理和修改；

7 变压器现场吊芯试验；

8 变压器减振、抗震措施。

6.4.8 一次部分“接线”是指对直接生产、输送和分配电能的设备如变压器、高压断路器、隔离开关、电抗器、并联补偿电力电容器、电力电缆、送电线路以及母线等进行的接线。“接线”不包括低压侧的铜质软连接安装，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

Ⅲ 配电装置安装

6.4.12 配电装置安装施工消耗量未包括的下列工作内容，可根据本标准规定并结合相关规范的要求测定：

1 设备支架、基础型钢制作及安装；

2 配电柜的二次油漆或喷漆，设备的干燥，设备试验；

3 各种电气设备的烘干处理，电缆故障的查找，由于设备元件缺陷造成的更换、修理和修改；

4 组合型成套箱式变电站、开闭器接地网敷设有关内容。

6.4.13 “接线”不包括焊压铜、铝接线端子，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.4.15 高压成套配电柜包括柜间母线，不包括两列配电柜间的联络母线安装。

6.4.19 组合型成套箱式变电站总容量超过2000kVA时，应按解体安装考虑。

Ⅳ 母线安装

6.4.21 铜母线安装中不包括支架的制作安装工作内容，支架的制作安装的施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.4.22 共箱母线和低压封闭式插接母线槽应包括支架安装工作内容，如采用非成品金属支架时，支架制作的施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.4.24 伸缩接头(软连接)安装宜按成品考虑。

Ⅴ 控制设备及低压电器安装

6.4.25 低压开关柜(屏)安装适用于变配电室、配电小间及机房成排安装的低压配电柜，成排配电柜是指一次电源为母线连通供电的低压配电柜。屏边安装适用于配电屏的封闭，不适用于封闭式的配电柜。

6.4.26 配电箱安装宜按成品考虑，包括配电箱箱体安装工作内容。确定配电箱回路时，备用回路计算回路数，但进线开关及箱内安装的浪涌保护器不计算回路数。

6.4.29 盘柜配线应仅适用于组装柜及成套配电箱、盘、屏、柜内新增元器件的一、二次配线，凡引入、引出成套配电箱、盘、屏、柜的控制线、电源线不适用于盘柜配线相应项目。

6.4.31 水位电气信号装置安装不适用于阀类接线相应项目。

6.4.33 木套箱制作、安装应仅适用于嵌入式配电箱预留洞。嵌入式配电箱通常也叫暗装配电箱，嵌入式配电箱在现浇混凝土结构安装时，根据施工工艺需要，还应计算木套箱的工程量。木套箱规格的选用应等同于配电箱的规格尺寸。

6.4.34 一般情况下BV10mm2及以上的导线均为多股导线，多股导线与设备连接时，应采用接线端子。配电箱及末端电器设备安装的施工消耗量应包括10mm2以内导线与设备的连接工作内容。

6.4.34 一般情况下BV10mm2及以上的导线均为多股导线，多股导线与设备连接时，应采用接线端子。配电箱及末端电器设备安装的施工消耗量应包括6mm2以内导线与设备的连接工作内容。(勘误修改)

6.4.35 控制设备及低压电器安装不包括金属支架制作安装。感应器面板安装宜按随卫生洁具自带编制。

Ⅵ 交直流电源安装

6.4.38 蓄电池安装适用于高频开关电源和不间断电源的蓄电池及蓄电池组安装，不包括蓄电池支架的制作安装、蓄电池抽头连接用电缆及电缆保护管安装等工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。蓄电池电极连接条、紧固螺栓和绝缘垫宜按设备自带编制。

6.4.41、6.4.42 太阳能电池板及支架的安装不包括基础底座、预埋件及防雷接地等工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

Ⅶ 电机检查接线及调试

6.4.45 电动机适用于施工现场做电机外部接线和调试的三相交流异步电动机，工作内容综合了金属软管、软管接头的内容。“接地”既包括了电机金属外壳的接地，也包括了金属软管的接地跨接线。调试对象除另有规定外，应均为安装就绪并符合现行国家施工及验收规范要求的电气装置。电机检查接线及调试施工消耗量未包括的下列工作内容，可根据本标准规定并结合相关规范的要求测定：

1 焊压铜接线端子；

2 电动机抽芯检查以及由于设备元件缺陷造成的更换、修理和修改；

3 试验仪表及试验装置的转移。

Ⅷ 滑触线装置安装

6.4.48 滑触线支架安装宜按成品编制，不包括基础及螺栓孔浇筑，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.4.49 安全节能型滑触线安装不包括滑触线的导轨、支架、集电器及附件等装置性材料，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.4.50 软电缆敷设不包括钢轮制作及轨道安装，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

Ⅸ 电缆

6.4.54 电缆敷设宜按平原地带和厂内电缆工程施工条件编制，不适用于在积水区、水底、井下等特殊条件下的电缆敷设。电缆敷设不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 隔热层、保护层的制作、安装；

2 电缆敷设项目中的支架制作、安装；

3 用于防火堵洞的防火泥、防火枕。

6.4.55 电缆敷设不包括含因弛度增加长度、电缆绕梁（柱）增加长度以及电缆与设备连接、电缆接头等必要的预留长度及附加长度。电缆敷设弛度、波形弯度、交叉的预留长度计算：电缆敷设弛度等的计算是以电缆全长（包括预留长度及附加长度）为计算基数，本条适用于除穿管敷设以外的敷设方式。电缆进入沟内或吊架时引上（下）预留1.50m，指的是电缆由夹层进出柜体时的预留，本条与第五条电力电缆终端头预留1.50m、第七条进入箱、柜、盘、板预留高+宽这三者之间不存在重复。

6.4.58 柔性矿物绝缘电缆与刚性矿物绝缘电缆中的“柔”与“刚”指的电缆中导体的硬度，柔性矿物绝缘电缆的导体由多芯铜线绞合而成，而刚性矿物绝缘电缆的导体由一根铜棒构成。但在实际施工中，刚性矿物绝缘电缆易折弯，弯曲半径更小，而柔性矿物绝缘电缆每芯都会被矿物绝缘材料进行单独包裹，其电缆整体硬度更高，弯曲困难，弯曲半径更大，施工难度更大，所以同等规格的柔性矿物绝缘电缆敷设相较于刚性矿物绝缘电缆敷设而言人工消耗数量会更高。

6.4.59 竖直通道是指强电井等需垂直敷设电缆的场所。

6.4.62 10kV电缆中间头安装不包括中间头托架及中间保护盒安装工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.4.64 电缆保护管敷设材质为玻璃钢、CPVC保护管时，应按电缆保护管敷设项目执行，并更换相应项目中管材为玻璃钢、CPVC管材，施工消耗量不宜调整。

6.4.71 电缆沟挖填土适用于直埋电缆或直埋钢管的挖、填土，两根以内的电缆沟，宜按上口宽度600mm，下口宽度400mm，深度900mm计算的常规土方量。如每增加一根电缆，其宽度应增加250mm。土方量应按埋深从自然地坪起算，如设计埋深超过900mm时，多挖的土方量可根据本标准规定并结合相关规范的要求测定。

Ⅹ 防雷及接地装置

6.4.72 防雷及接地装置适用于建筑物、构筑物的防雷接地，变配电系统接地和车间接地，设备接地以及接闪针的接地装置防雷及接地装置，并宜综合考虑高层施工引起的人工工效降低以及由于人工工效降低引起的机具降效增加、通信联络设备的使用及摊销。其中，接地测试箱安装和接地测试井安装适用于成品测试箱、井的安装。

6.4.81 接地装置安装不包括接地电阻率高的土质换土及由此需要的接地电阻测试、铺设沥青绝缘层等，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.4.84 设备金属底座、外壳须单独接地的情况，如由制造厂成套、集成的泵组，自带控制箱柜的动力设备金属底座、外壳须单独接地等。

Ⅺ 10kV以下架空配电线路

6.4.88 10kV以下架空配电线路宜按平原地带条件下施工编制，并综合考虑工地材料的运输、设备调试等，不适用于在丘陵、山地、泥沼地带施工的情况。平原地带是指地形比较平坦、地面比较干燥的地带；丘陵地带是指地形起伏的矮岗、土丘，在1公里以内地形起伏相对高差在30～50m范围以内的地带；一般山地是指一般山岭、沟谷，在250m以内地形起伏相对高差在30～50m范围以内的地带；泥沼地带是指有水的庄稼田或有泥水淤积的地带。

6.4.90 电杆组立的施工消耗量不包括土方外弃和换土。电杆拉线中拉线坑的土质及方量应综合考虑各种土质，除遇有流砂、岩石土质，一般不宜调整。在同一电杆基坑内出现两种及以上不同土质时，应按其主要土质确定；如基坑大部分为普通土，少量为坚土，该基坑应全部按普通土计算；出现流砂层时，不论土质占多少，全坑均应按流砂坑计算。其中，挖土（石）方土质分类如下：

1 普通土是指种植土、黄土和盐碱土等，主要用铁锹挖掘的土质；

2 坚土是指坚实的粘性土和黄土等，须用镐刨后，再用铁锹挖掘的土质；

3 卵石是指含有大量碎石或卵石，且坚硬密实，须用镐或撬棍挖掘的土质；

4 泥水坑是指地下水位高，坑内有渗水，但只需少量排水，即可施工的土质；

5 流砂是指坑内砂层在挖掘时有坍塌现象，必须加挡土板的土质；

6 岩石是指必须打眼爆破施工的土质。

6.4.92 材料型号与实际不一致时，应按实际材料型号更换材料。

6.4.93 变压器台架安装项目宜同时列出绝缘导线和电缆的材料消耗数量，并依据设计图示从绝缘导线或电缆材料中选择其一。

Ⅻ 配管、配线

6.4.103 配管工程不包括接线箱、盒、支架制作安装、钢索架设及拉紧装置制作安装、管路保护、凿槽、刨沟等工作内容，紧定(扣压)式薄壁钢管敷设不包括跨接地线(PE线)的工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。车间带形母线安装宜综合考虑高层施工引起的人工工效降低以及由于人工工效降低引起的机具降效增加、通信联络设备的使用及摊销。

6.4.104 焊接钢管敷设施工消耗量不包括刷防火漆、防火涂料，刷防火漆、防火涂料工作内容，钢管埋设管施工消耗量不包括外防腐保护工作内容，应按本标准刷油、防腐、绝热工程相应项目执行。

6.4.109 接线盒适用于146×86mm以下规格的接线盒、灯头盒。

6.4.116 人防预留过墙管和人防过墙密闭套管的划分：不穿导线为预留过墙管，穿导线为过墙密闭套管。

ⅩⅢ 照明灯具安装

6.4.117 投光灯、混光灯、地道涵洞灯的施工消耗量应按10m以下编制。灯具试亮是指单个灯具的检验试亮，不是“全楼试亮”工作。照明灯具安装施工消耗量除注明外，均不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 灯具的防火、隔热装置；

2 玻璃罩的保护网；

3 个别装饰灯具的金属支架制作安装；

4 组立铁杆的防雷及接地装置；

5 由软件程序控制的景观灯具的软件编程；

6 灯杆基础制作安装。

6.4.118 灯具安装所需配线，即灯头接线盒至灯体接线端子间的配线。

6.4.120 只有需要单独安装触发器、镇流器、电容器时才可以使用灯具触发器、镇流器、电容器安装项目。多数灯具都是成套供应的，即触发器、镇流器、电容器等电器已经在灯具厂家制造过程中安装于灯体内部了。但仍有部分灯具，其触发器、镇流器于灯体外单独安置，并不是与灯体组装在一起。

6.4.121 “停机坪边界位置标志灯”“直升机停机坪中心标志灯”“直升机停机坪着陆区投光灯”适用于城市建筑航标灯具，不适用于机场专用建筑物、构筑物所安装的灯具。

6.4.122 庭院灯安装宜按成套灯具安装编制。大型庭院灯是指灯体高度在1500mm以上的庭院灯具，小型庭院柱灯是指灯体高度在1500mm以下的庭院柱状灯具，例如草坪灯、庭院低矮型路灯。

6.4.123 标志、诱导灯适用于电光源标志、标识、诱导灯具。

6.4.125 LED灯带安装不包括支架制作与安装，可根据本标准规定并结合相关规范的要求测定。

6.4.126 中杆灯是指安装在高度在19m以下的灯杆上的照明灯具，高杆灯是指安装在高度19m以上的灯杆上的照明灯具。

6.4.127 光导照明系统装置安装适用于在钢结构建筑、钢筋混凝土结构建筑上安装，施工消耗量不包括采光井混凝土、洞口部位加固、防水等工作内容，导光管安装施工消耗量不包括相应防火工作内容，屋面防雨装置安装施工消耗量不包括相应部位土建预留孔洞，光线调节器控制开关安装不包括电动控制器至控制开关的管线，相应项目的施工消耗量可根据本标准规定并结合相关规范的要求测定。

ⅩⅣ 附属工程

6.4.134 凿槽、打洞（孔）宜按混凝土结构、砌筑结构编制。混凝土结构水钻打洞（孔）宜按墙体厚度150mm以内编制，如大于150mm且小于200mm，施工消耗量宜乘系数1.40。砌筑结构打洞（孔）宜按墙体厚度240mm以内编制，如大于240mm且小于370mm，施工消耗量宜乘系数1.40。

6.4.135 设备基础型钢可按类型设置槽钢、角钢或扁钢相应项目。

6.4.136 排管宜根据排管的材质按维纶水泥管、镀锌钢管、热浸塑钢管、CPVC管、格栅管敷设设置相应项目，玻璃钢管、波纹管安装可按CPVC塑料管敷设相应项目执行。
 
6.5 建筑智能化工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.5.1 建筑智能化工程适用于新建和扩建项目中的智能化系统设备的安装调试工程。

6.5.2 建筑智能化工程不包括下列工作内容，相应项目的施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 计算机应用、网络系统联调、试运行；

2 网络系统、综合布线系统调试、试运行；

3 建筑设备监控系统调试、试运行；

4 有线电视卫星接收系统调试、试运行；

5 音频、视频系统相关调试、试运行；

6 安全防范系统系统调试、试运行；

7 智能家居系统的调试、试运行。

Ⅱ 计算机应用、网络系统工程

6.5.8 计算机应用、网络系统工程不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 设备本身的功能性故障排除；

2 缺件、配件的制作；

3 在特殊环境条件下的设备加固、防护和电缆屏蔽；

4 操作系统的开发，病毒的清除、版本升级与外系统的校验或统调；

5 场外线路的架设和挖沟直埋铺设工程；

6 信息安全等级保护评测的相关工作内容。

Ⅳ 建筑设备监控系统工程

6.5.17 建筑设备监控系统工程不包括设备的支架、基座制作安装，电动调节阀执行机构安装不包括阀体安装，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

Ⅴ 有线电视、卫星接收系统工程

6.5.20 有线电视、卫星接收系统工程适用于有线广播电视、卫星接收系统设备的安装调试工程。

Ⅵ 音频、视频系统工程

6.5.24 音频、视频系统工程不包括设备固定架、支架的制作安装，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

Ⅶ 安全防范系统工程

6.5.31 自动售检票设备适用于停车场、景区、博物馆等场所安装的设备，不适用于车站安装的设备。

Ⅷ 智能家居系统工程

6.5.40 智能家居系统工程不包括设备的支架、基座的制作安装，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。
 
6.6 自动化控制仪表安装工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.6.1 自动化控制仪表安装工程适用于工业自动化仪表安装与试验、环境监测、水处理，不适用智能建筑自动化和民用建筑。自动化控制仪表安装施工消耗量不包括采用焊接的仪表管路、阀门部件等的无损检测，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

Ⅱ 过程检测仪表

6.6.7 过程检测仪表宜按带报警或远传并具有智能功能编制，并符合下列规定：

1 温度仪表：

1）压力式温度计包括安装、温包安装、毛细管敷设固定、信号整定值和报警试验，变送器安装试验；

2）安全栅温度变送器宜在机柜中安装并带信号转换功能或冷端补偿功能；温差/温度变送器应按立柱上安装编制；

3）油罐平均温度计安装方式宜采用横插浮动式，应包括安装容器内部浮动附件和远传变送器模块盒；

4）热点探测预警系统的陶瓷插件、夹具(固定卡)、压板等附件安装宜随机自带感温电缆、补偿导线安装敷设固定；

5）带电接点温度计和温度开关整定值和报警试验；

6）光纤温度计宜输出4～20mm信号和包括报警试验。

2 压力仪表：

1）压力变送器宜按在支架上、管道或设备上安装编制；

2）纸浆浓度变送器宜依据静刀式法兰在线连接编制；

3）无线压力变送宜为在一体的智能化压力检测仪表基础上加入无线远传模块，可与智能无线接收端组成压力采集系统。

3 流量仪表：

1）流量计安装分为在线安装流量计和直插法安装流量计，在线安装流量计宜由仪表专业配合管道专业安装，直插法安装流量计宜由仪表专业安装，预留孔和法兰焊接宜由管道专业完成；流量计安装包括成套流量计转换、放大、远传、变送部分安装试验及附件安装工作内容；

2）涡街流量计整套宜包括漩涡发生体、漩涡检出器、转换器及流量计本体配合安装与试验工作内容；旋进式漩涡流量计施工消耗量宜按整套编制并包括传感器和转换器安装试验工作内容；

3）节流装置宜包括检查椭圆度、同心度、流体流向、正负室位置确定、环室孔板清洗、配合一次安装、配合管道吹扫及吹扫后环室清洗和孔板安装工作内容；

4）孔板阀宜按整套安装，包括上下两个阀体和中间一个滑板阀并配合管道安装工作内容；

5）光电流速式流量计宜包括光传感器、光电旋浆式测杆、配套的流速仪整套安装工作内容；

6）质量流量计宜包括检测元件和转换器安装工作内容；

7）明渠流量计宜按由其他专业配合共同安装、试验编制；

8）差压变送器宜按在支架或管道设备上安装编制；

9）微型流量计是指DN15以下并采用螺纹连接的流量计，适用于精细工程，包括安装和试验工作内容。

4 物位仪表：

1）浮标液位计宜包括浮标架组装、钢丝绳、浮标、滑轮及台架安装工作内容；

2）贮罐液体称重仪宜包括称重模块(包括称重传感器、负荷传递装置和安装连接件)、钟罩安装、称重显示仪安装、导压管安装试压工作内容；

3）重锤探测料位计宜包括执行器、传感器、磁力起动器、滑轮及滑轮支架安装、重锤、钢丝绳支持件安装工作内容；

4）可编程雷达液位计宜分为带导波管和不带导波管两种形式，按整套考虑并包括导波管、天线、罐底压力传感器、温度传感器安装及温压补偿系统安装、检查、接线工作内容；

5）钢带液位计宜包括变送器安装、平衡锤、保护罩、浮子、钢带、导向管、保护套管安装、调整、试漏工作内容；

6）磁浮子翻板液位计宜包括导轨、通管组件、浮子、翻板指示装置(或标尺架及标尺安装)、变送或传感器安装工作内容；

7）光导液位计宜包括浮标、信号码带、连接钢带、导向滑轮、平衡锤和光导转换器、罐顶直接安装工作内容；

8）多功能磁致伸缩液位计宜按采用直插入安装方式编制，应包括密封的磁致伸缩传感器、电子转换器、磁浮子、保护管整套安装工作内容；

9）伺服式物位计宜按整套由浮子、钢丝、伺服电机、传动机构、编码器/编程器等组成，既能够测量液位也能够测量界面、密度和罐底等参数多功效仪表编制，包括微伺服电动机、浮子、细钢丝、磁鼓、磁铁、电磁传感器等安装工作内容；

10）单、双法兰液位变送器宜包括毛细管敷设固定工作内容。

6.6.8 过程检测仪表不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 仪表设备支架、支座制作安装；

2 设备开孔、工业管道切断、开孔、法兰焊接、短管制作与安装及焊接；

3 取源部件安装、节流装置一次安装和一次垫子制作；

4 流量计校验装置的准备、流量需要装置的配置、设施及水源准备及随机自带校验仪器仪表的机具消耗数量；

5 明渠流量计的堰、槽开挖，为测量所用的挡板、静水井、安装用支架，保护(接线)箱、盒等安装；

6 无信号输出的温度仪表及热电阻(偶)的升温和热电性能试验；

7 流量计的流量产生、输送校准及标定；

8 连续热电偶/寻热热电偶随机成套的接线箱、温度变送器；

9 放射性仪表安装中放射源保管搬运的特殊措施、安全监督鉴定、放射剂量的仪器使用、防护用品的采购和使用、施工人员体检和保健。

6.6.16 多功能储罐液位计是指采用最新高度集成化的微处理器，包括与多点或平均温度计直接连接，能够实现高精度液位测量，并允许用户根据不同的应用要求集成或小或大的罐区规模，最多可集成40台罐组成多功能罐区测量管理系统。

Ⅲ 过程控制仪表

6.6.18 过程控制仪表不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 仪表支架、支座、台座制作安装；

2 工业管道或设备上仪表用法兰焊接、插座焊接及开孔等；

3 调节阀、在线电磁阀安装及短管装拆、调节阀研磨；

4 调节阀运输、安装和本体试验；

5 液动执行机构设备解体、清洗、油泵检查、电机干燥、油泵用油量；

6 执行机构所配置的风门、挡板或阀的安装；

7 仪表回路系统模拟试验相关内容。

6.6.19 微型调节阀是指公称直径15mm以下采用螺纹连接的调节阀，适用于精细工程。

Ⅳ 机械量监控装置

6.6.24 机械量监控装置宜符合下列规定：

1 称重仪表应按传感器的数量和显示装置或控制装置配套一起试验编制；

2 微型传感器的适用于精细工程，包括传感器本体安装试验工作内容；

3 称重装置应包括显示、累计、报警、控制、通信、打印、拷贝等功能。

6.6.25 机具量控制装置不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 仪表支架、支座、台座制作安装；

2 标定用砝码、链码的租用、运输、挂码和实物标定的物源准备、堆场工作；

3 机械量仪表安全防护用材料、机具。

Ⅴ 过程分析及环境监测装置

6.6.26 过程分析及环境监测装置宜符合下列规定：

1 分析仪表为在线分析装置，应分为化学分析或物理分析和物性分析，不适用于试验室或分析间的定性或定量分析仪器；

2 具有智能功能的过程分析、水质检测及环境检测等装置数据可传送至上位计算机，接口试验可根据本标准规定并结合相关规范的要求测定；

3 水质分析项目中缩写字母ORP表示氧化还原电位值，TOD表示总需氧量，COD表示化学需氧量，BOD表示生物化学需氧量。

6.6.27 过程分析及环境监测装置不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 仪表支架、支座、台座制作安装；

2 在管道上开孔焊接取源取样部件或法兰；

3 校验用标准样品的配制；

4 分析系统需配置的冷却器、水封及其他辅助容器的制作和安装；

5 分析小屋及分析柜通风、空调、管路、电缆、阀安装及底座、轨道安装、小屋或柜密封、试压、开孔；

6 水质、环保监测系统不涉及土木建筑工作；

7 气象环保监测的立杆、拉线、检修平台安装。

6.6.28 检测装置及仪表宜按成套装置编制，包括取样、预处理装置、探头、传感器、检出器、转换器、显示或控制装置等。

6.6.29 分析小屋尺寸宜为长×宽×高=3m×3m×3m=27m3，在27m3以下按分析小屋相应项目计算，超过27m3按比例计算安装工程量。

Ⅵ 安全、视频及控制系统

6.6.30 安全、视频及控制系统不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 计算机控制的机柜、台柜、外部设备安装；

2 支架、支座制作安装；

3 为信号报警装置、顺控装置、数据采集、巡回报警装置提供输入输出信号的现场仪表安装调试；

4 漏油检测装置排空管、溢流管、沟槽开挖、水泥盖板制作安装、流入管埋设。

6.6.35 摄像机宜按与显示器及配置辅助设备组成一套编制。

6.6.38 在顺序控制中，继电联锁保护系统宜按由接线连接编制。

6.6.39 可编程逻辑监控装置和插件式逻辑监控装置宜按智能型带微芯片，并采用软连接方式编制。

Ⅶ 综合自动化系统安装与试验

6.6.41 综合控制系统硬件标准机柜尺寸宜按(600～900)×800×(2000～2200)mm(宽×深×高)以内，其他按非标准编制；操作显示台柜应为大尺寸专用台柜，包括台上计算机及附件。工控计算机台柜应为普通操作台，安装包括台上PC计算机。

6.6.42 综合自动化系统安装与试验不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 支架、支座、基础安装与制作；

2 控制室空调、照明和防静电地板安装、场地消磁；

3 软件生成或系统组态；

4 设备因质量问题的修、配、改；

5 设计或开发商的现场服务。

Ⅷ 仪表管路敷设、伴热及脱脂

6.6.46 仪表管路敷设、伴热及脱脂应符合下列规定：

1 导压管线强度、严密性和泄漏量试验应与工业管道一起进行；仪表气源和信号管路应仅做严密性试验、通气试验，不做强度试验；

